Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_round_start_short_02,,Events:,"['sf14.merasmus.start.thirdroundandbeyond', 'sf14.merasmus.start.secondround']"
Full Path:,vo/halloween_merasmus/sf14_merasmus_round_start_short_02.mp3,,Scenes:,[]
Transcription:,Tickets for the Strongmann game are almost on sale!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_round_start_short_03,,Events:,['sf14.merasmus.start.firstround']
Full Path:,vo/halloween_merasmus/sf14_merasmus_round_start_short_03.mp3,,Scenes:,[]
Transcription:,Merasmus' dark and eldritch circus of the macabre is open! No refunds!!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_round_start_short_04,,Events:,"['sf14.merasmus.start.thirdroundandbeyond', 'sf14.merasmus.start.secondround']"
Full Path:,vo/halloween_merasmus/sf14_merasmus_round_start_short_04.mp3,,Scenes:,[]
Transcription:,"Go, go! Test your strength!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_round_start_short_05,,Events:,['sf14.merasmus.start.secondround']
Full Path:,vo/halloween_merasmus/sf14_merasmus_round_start_short_05.mp3,,Scenes:,[]
Transcription:,"Yes, yes! Kill everyone! Kill anyone! Kill everything that isn't dead!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_round_start_short_06,,Events:,"['sf14.merasmus.start.thirdroundandbeyond', 'sf14.merasmus.start.secondround']"
Full Path:,vo/halloween_merasmus/sf14_merasmus_round_start_short_06.mp3,,Scenes:,[]
Transcription:,Go get your tickets! Kill everyone in your way!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_round_start_short_07,,Events:,"['sf14.merasmus.start.firstround', 'sf14.merasmus.start.secondround']"
Full Path:,vo/halloween_merasmus/sf14_merasmus_round_start_short_07.mp3,,Scenes:,[]
Transcription:,The Strongmann! MisFortune Telling! The Necromasher! My circus has it all!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_round_start_short_08,,Events:,"['sf14.merasmus.start.thirdroundandbeyond', 'sf14.merasmus.start.firstround']"
Full Path:,vo/halloween_merasmus/sf14_merasmus_round_start_short_08.mp3,,Scenes:,[]
Transcription:,Merasmus' dark carnival...is open! (cackling),,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_round_start_short_09,,Events:,['sf14.merasmus.start.firstround']
Full Path:,vo/halloween_merasmus/sf14_merasmus_round_start_short_09.mp3,,Scenes:,[]
Transcription:,(laughter) Welcome lambs...TO THE SLAUGHTERHOUSE...for lambs!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_round_start_short_10,,Events:,['sf14.merasmus.start.firstround']
Full Path:,vo/halloween_merasmus/sf14_merasmus_round_start_short_10.mp3,,Scenes:,[]
Transcription:,Merasmus' dark carnival...IS OPEN! (laughter),,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_round_start_short_11,,Events:,"['sf14.merasmus.start.thirdroundandbeyond', 'sf14.merasmus.start.secondround']"
Full Path:,vo/halloween_merasmus/sf14_merasmus_round_start_short_11.mp3,,Scenes:,[]
Transcription:,"Go, the gate is up! Run fools! Get your Tickets!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_round_start_short_12,,Events:,"['sf14.merasmus.start.thirdroundandbeyond', 'sf14.merasmus.start.secondround']"
Full Path:,vo/halloween_merasmus/sf14_merasmus_round_start_short_12.mp3,,Scenes:,[]
Transcription:,What are your waiting for? Go get you Tickets!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_round_start_short_13,,Events:,"['sf14.merasmus.start.thirdroundandbeyond', 'sf14.merasmus.start.secondround']"
Full Path:,vo/halloween_merasmus/sf14_merasmus_round_start_short_13.mp3,,Scenes:,[]
Transcription:,Go get your Tickets! The price is MURDER! (laughter and howling),,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_round_start_stalemate_01,,Events:,['announcer.sd_event_murderedtostalemate']
Full Path:,vo/halloween_merasmus/sf14_merasmus_round_start_stalemate_01.mp3,,Scenes:,[]
Transcription:,Fools! You've murdered yourselves to a stalemate!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_stalemate_01,,Events:,['announcer.sd_event_murderedtostalemate']
Full Path:,vo/halloween_merasmus/sf14_merasmus_stalemate_01.mp3,,Scenes:,[]
Transcription:,"Wait, all of you died? You have got to be kidding Merasmus!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_strongman_end_02,,Events:,"['announcer.sd_event_cappedred', 'announcer.sd_event_cappedblu']"
Full Path:,vo/halloween_merasmus/sf14_merasmus_strongman_end_02.mp3,,Scenes:,[]
Transcription:,Fools! This innocent Strongmann game was in actuality a necromantic portal to a kill-crazy realm of murder! You just got Merasmus'd!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_strongman_end_03,,Events:,"['announcer.sd_event_cappedred', 'announcer.sd_event_cappedblu']"
Full Path:,vo/halloween_merasmus/sf14_merasmus_strongman_end_03.mp3,,Scenes:,[]
Transcription:,Fools! The only strength you've been testing is the strength of your gullibility! Stand by for bumper-car madness!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_strongman_end_04,,Events:,['announcer.sd_event_cappedred']
Full Path:,vo/halloween_merasmus/sf14_merasmus_strongman_end_04.mp3,,Scenes:,[]
Transcription:,"RED wins...a first-class ticket to a kill-crazy realm of bumper cars and murder! That's right, you just got Merasmus'd!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_strongman_end_05,,Events:,['announcer.sd_event_cappedblu']
Full Path:,vo/halloween_merasmus/sf14_merasmus_strongman_end_05.mp3,,Scenes:,[]
Transcription:,BLU wins! Enjoy your victory lap...to the grave! Courtesy of my bumper cars of the damned!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_strongman_end_06,,Events:,['announcer.sd_event_cappedblu']
Full Path:,vo/halloween_merasmus/sf14_merasmus_strongman_end_06.mp3,,Scenes:,[]
Transcription:,"BLU wins! And now I transport you to a racetrack slick with blood and entrails! Yours! Welcome fools, to bumper car madness!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_strongman_end_07,,Events:,['announcer.sd_event_cappedblu']
Full Path:,vo/halloween_merasmus/sf14_merasmus_strongman_end_07.mp3,,Scenes:,[]
Transcription:,BLU wins! And that means you get a slight advantage at the start of my bumper car game. Then you'll die! To summarize: small advantage to BLU. Then I'll kill you!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_strongman_end_08,,Events:,['announcer.sd_event_cappedblu']
Full Path:,vo/halloween_merasmus/sf14_merasmus_strongman_end_08.mp3,,Scenes:,[]
Transcription:,Well done BLU team! You've won yourself the advantage in a bumper car game! A game where I plan to KILL ALL OF YOU! And feed your souls to an evil circus god!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_strongman_end_09,,Events:,['announcer.sd_event_cappedred']
Full Path:,vo/halloween_merasmus/sf14_merasmus_strongman_end_09.mp3,,Scenes:,[]
Transcription:,"You did it RED team! And because you won, you have the honor of pole position in a bumper car slaughterhouse where I kill you all! Ah ha ha ha ha ha!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_strongman_end_10,,Events:,['announcer.sd_event_cappedred']
Full Path:,vo/halloween_merasmus/sf14_merasmus_strongman_end_10.mp3,,Scenes:,[]
Transcription:,"Nice hustle RED team! Your reward is a slight advantage in a game I specifically invented to kill all of you! Again, congratulations. ALRIGHT LET'S DO IT!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_strongman_end_11,,Events:,['announcer.sd_event_cappedblu']
Full Path:,vo/halloween_merasmus/sf14_merasmus_strongman_end_11.mp3,,Scenes:,[]
Transcription:,BLU wins! Big picture though: you all lose because now you're about to bumper-fight for Merasmus' amusement! Hold onto your Skull Hats everyone!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_strongman_end_13,,Events:,['announcer.sd_event_cappedblu']
Full Path:,vo/halloween_merasmus/sf14_merasmus_strongman_end_13.mp3,,Scenes:,[]
Transcription:,"You did it BLU team! And because you won, you have the honor of pole position in a game I devised to kill all of you!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_strongman_end_14,,Events:,['announcer.sd_event_cappedblu']
Full Path:,vo/halloween_merasmus/sf14_merasmus_strongman_end_14.mp3,,Scenes:,[]
Transcription:,"Congratulations BLU team! You've won a very small advantage in a game I'm about to transport you all to. Footnote that, the game will most likely kill all of you!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_strongman_end_15,,Events:,['announcer.sd_event_cappedred']
Full Path:,vo/halloween_merasmus/sf14_merasmus_strongman_end_15.mp3,,Scenes:,[]
Transcription:,RED wins! Big picture though: you all lose because now you're about to bumper-fight for Merasmus' amusement! Hold onto your Skull Hats everyone!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_strongman_end_17,,Events:,['announcer.sd_event_cappedblu']
Full Path:,vo/halloween_merasmus/sf14_merasmus_strongman_end_17.mp3,,Scenes:,[]
Transcription:,"Congrats BLU team! I'm sending you all to a bumper-car slaughterhouse! And you'll get a small advantage at the start of it! (laughter) No, no, no. Don't thank me. After all I am going to kill you.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_strongman_end_19,,Events:,['announcer.sd_event_cappedred']
Full Path:,vo/halloween_merasmus/sf14_merasmus_strongman_end_19.mp3,,Scenes:,[]
Transcription:,RED wins! And now I send you to a realm of bumper-car insanity! No bumps barred! NO RULES! Please keep your hands inside the vehicle at all times though.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_strongman_end_20,,Events:,['announcer.sd_event_cappedred']
Full Path:,vo/halloween_merasmus/sf14_merasmus_strongman_end_20.mp3,,Scenes:,[]
Transcription:,"Yes, RED team! You've won yourself the advantage in a game of bumper cars...designed to kill every one of you! So enjoy that early lead!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_strongman_end_21,,Events:,['announcer.sd_event_cappedred']
Full Path:,vo/halloween_merasmus/sf14_merasmus_strongman_end_21.mp3,,Scenes:,[]
Transcription:,"What a come-from-behind win! Team RED is a Cinderella story tonight, mortals! R! E! D! What's it spell? Who! Cares! OK, time to kill you!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_strongman_end_22,,Events:,['announcer.sd_event_cappedred']
Full Path:,vo/halloween_merasmus/sf14_merasmus_strongman_end_22.mp3,,Scenes:,[]
Transcription:,"Wooo! Who saw that coming! RED snags a win! I thought BLU had that locked up! What an upset! Woo ho, well, time to die! Still though, that was close guys.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_tickets_available_01,,Events:,['announcer.sd_event_flagavailablein3']
Full Path:,vo/halloween_merasmus/sf14_merasmus_tickets_available_01.mp3,,Scenes:,[]
Transcription:,Get your Tickets! If you dare!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_tickets_available_02,,Events:,['announcer.sd_event_flagavailablein3']
Full Path:,vo/halloween_merasmus/sf14_merasmus_tickets_available_02.mp3,,Scenes:,[]
Transcription:,"Tickets are now on sale, mortals!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_tickets_available_03,,Events:,['announcer.sd_event_flagavailablein3']
Full Path:,vo/halloween_merasmus/sf14_merasmus_tickets_available_03.mp3,,Scenes:,[]
Transcription:,Step right up and get your Tickets! Mwah ha ha ha ha ha!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_tickets_available_04,,Events:,['announcer.sd_event_flagavailablein3']
Full Path:,vo/halloween_merasmus/sf14_merasmus_tickets_available_04.mp3,,Scenes:,[]
Transcription:,Get your Tickets! (laughter) Awoo! Hoo hoo!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_tickets_available_05,,Events:,['announcer.sd_event_flagavailablein3']
Full Path:,vo/halloween_merasmus/sf14_merasmus_tickets_available_05.mp3,,Scenes:,[]
Transcription:,Tickets are available for pickup!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_tickets_available_06,,Events:,['announcer.sd_event_flagavailablein3']
Full Path:,vo/halloween_merasmus/sf14_merasmus_tickets_available_06.mp3,,Scenes:,[]
Transcription:,"Get your Tickets, fools!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_tickets_available_07,,Events:,['announcer.sd_event_flagavailablein3']
Full Path:,vo/halloween_merasmus/sf14_merasmus_tickets_available_07.mp3,,Scenes:,[]
Transcription:,(maniacal laughter) Hurry! Get your Tickets!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_tickets_available_08,,Events:,['announcer.sd_event_flagavailablein3']
Full Path:,vo/halloween_merasmus/sf14_merasmus_tickets_available_08.mp3,,Scenes:,[]
Transcription:,Get your Tickets...If you dare!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_tickets_available_09,,Events:,['announcer.sd_event_flagavailablein3']
Full Path:,vo/halloween_merasmus/sf14_merasmus_tickets_available_09.mp3,,Scenes:,[]
Transcription:,Tickets are now available!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_tickets_available_10,,Events:,['announcer.sd_event_flagavailablein3']
Full Path:,vo/halloween_merasmus/sf14_merasmus_tickets_available_10.mp3,,Scenes:,[]
Transcription:,Step right up and get your Tickets! (cackling),,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_warnings_01,,Events:,['announcer.sd_event_theirflagonelevator']
Full Path:,vo/halloween_merasmus/sf14_merasmus_warnings_01.mp3,,Scenes:,[]
Transcription:,The enemy's made it to the lift!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_warnings_02,,Events:,['announcer.sd_event_theirflagonelevator']
Full Path:,vo/halloween_merasmus/sf14_merasmus_warnings_02.mp3,,Scenes:,[]
Transcription:,The enemy got their Tickets to the lift!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_warnings_03,,Events:,['announcer.sd_event_theirflagonelevator']
Full Path:,vo/halloween_merasmus/sf14_merasmus_warnings_03.mp3,,Scenes:,[]
Transcription:,The enemy is on the lift!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_warnings_04,,Events:,['announcer.sd_event_theirflagonelevator']
Full Path:,vo/halloween_merasmus/sf14_merasmus_warnings_04.mp3,,Scenes:,[]
Transcription:,The enemy is on the lift!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_warnings_05,,Events:,['announcer.sd_event_theirflagonelevator']
Full Path:,vo/halloween_merasmus/sf14_merasmus_warnings_05.mp3,,Scenes:,[]
Transcription:,Fools! The enemy is on the lift!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_warnings_07,,Events:,['announcer.sd_event_theirflagonelevator']
Full Path:,vo/halloween_merasmus/sf14_merasmus_warnings_07.mp3,,Scenes:,[]
Transcription:,"The enemy team's on the lift, you fools!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_warnings_08,,Events:,['announcer.sd_event_theirflagonelevator']
Full Path:,vo/halloween_merasmus/sf14_merasmus_warnings_08.mp3,,Scenes:,[]
Transcription:,The enemy's made it to the lift! Stop them!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_warnings_09,,Events:,['announcer.sd_event_theirflagonelevator']
Full Path:,vo/halloween_merasmus/sf14_merasmus_warnings_09.mp3,,Scenes:,[]
Transcription:,The enemy's started the lift!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_warnings_14,,Events:,['announcer.sd_event_theirflagonelevator']
Full Path:,vo/halloween_merasmus/sf14_merasmus_warnings_14.mp3,,Scenes:,[]
Transcription:,Hurry! The enemy's about to start the Strongmann!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf14_merasmus_warnings_18,,Events:,['announcer.sd_event_theirflagonelevator']
Full Path:,vo/halloween_merasmus/sf14_merasmus_warnings_18.mp3,,Scenes:,[]
