,,,Criteria:,"[['ConceptPlayerCastMovementBuff', 'IsScout']]"

Filename:,scout_sf13_spell_teleport_self01,,Events:,['scout_sf13_spell_teleport_self01']
Full Path:,vo/scout_sf13_spell_teleport_self01.mp3,,Scenes:,['scenes/player/scout/low/6272.vcd']
Transcription:,Ipsum insantarium!,,Responses:,['ScoutCastTeleport']
Your Line:,,,Rules:,['ScoutCastTeleport']
,,,Criteria:,"[['ConceptPlayerCastTeleport', 'IsScout']]"

Filename:,scout_sf13_spell_uber01,,Events:,['scout_sf13_spell_uber01']
Full Path:,vo/scout_sf13_spell_uber01.mp3,,Scenes:,['scenes/player/scout/low/6254.vcd']
Transcription:,Deus invictus!,,Responses:,['ScoutCastMerasmusZap']
Your Line:,,,Rules:,['ScoutCastMerasmusZap']
,,,Criteria:,"[['ConceptPlayerCastMerasmusZap', 'IsScout']]"

Filename:,scout_sf13_spell_zombie_horde01,,Events:,['scout_sf13_spell_zombie_horde01']
Full Path:,vo/scout_sf13_spell_zombie_horde01.mp3,,Scenes:,['scenes/player/scout/low/6293.vcd']
Transcription:,Mortis animataris!,,Responses:,['ScoutCastSkeletonHorde']
Your Line:,,,Rules:,['ScoutCastSkeletonHorde']
,,,Criteria:,"[['ConceptPlayerCastSkeletonHorde', 'IsScout']]"

Filename:,scout_item_haunthat_capped01,,Events:,['scout_item_haunthat_capped01']
Full Path:,vo/scout_item_haunthat_capped01.mp3,,Scenes:,['scenes/player/scout/low/7066.vcd']
Transcription:,"Hey, it's okay, guys. Scary Hat and I got dis!",,Responses:,['item_haunthat_cappedScout']
Your Line:,,,Rules:,['item_haunthat_cappedScout']
,,,Criteria:,"[['ConceptPlayerCapturedPoint', 'IsScout', 'IsHauntedHat']]"

Filename:,scout_item_haunthat_capped02,,Events:,['scout_item_haunthat_capped02']
Full Path:,vo/scout_item_haunthat_capped02.mp3,,Scenes:,['scenes/player/scout/low/7067.vcd']
Transcription:,Scary Hat and I got point!,,Responses:,['item_haunthat_cappedScout']
Your Line:,,,Rules:,['item_haunthat_cappedScout']
,,,Criteria:,"[['ConceptPlayerCapturedPoint', 'IsScout', 'IsHauntedHat']]"

Filename:,scout_item_haunthat_capped03,,Events:,['scout_item_haunthat_capped03']
Full Path:,vo/scout_item_haunthat_capped03.mp3,,Scenes:,['scenes/player/scout/low/7068.vcd']
Transcription:,"Stay frosty, Scary Hat!",,Responses:,['item_haunthat_cappedScout']
Your Line:,,,Rules:,['item_haunthat_cappedScout']
,,,Criteria:,"[['ConceptPlayerCapturedPoint', 'IsScout', 'IsHauntedHat']]"

Filename:,scout_item_haunthat_cart_back01,,Events:,['scout_item_haunthat_cart_back01']
Full Path:,vo/scout_item_haunthat_cart_back01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_item_haunthat_cart_push01,,Events:,['scout_item_haunthat_cart_push01']
Full Path:,vo/scout_item_haunthat_cart_push01.mp3,,Scenes:,['scenes/player/scout/low/7069.vcd']
Transcription:,"Push, Scary Hat! Push!",,Responses:,['item_haunthat_cart_pushScout']
Your Line:,,,Rules:,['item_haunthat_cart_pushScout']
,,,Criteria:,"[['ConceptCartMovingForward', 'IsOnOffense', 'IsScout', 'ScoutNotSaidCartMovingForwardO', '30PercentChance', 'IsHauntedHat', 'AppliesContext:SaidCartMovingForwardD:1:20']]"

Filename:,scout_item_haunthat_cart_push02,,Events:,['scout_item_haunthat_cart_push02']
Full Path:,vo/scout_item_haunthat_cart_push02.mp3,,Scenes:,['scenes/player/scout/low/7070.vcd']
Transcription:,"Come on, Scary Hat! Push! I believe in you!",,Responses:,['item_haunthat_cart_pushScout']
Your Line:,,,Rules:,['item_haunthat_cart_pushScout']
,,,Criteria:,"[['ConceptCartMovingForward', 'IsOnOffense', 'IsScout', 'ScoutNotSaidCartMovingForwardO', '30PercentChance', 'IsHauntedHat', 'AppliesContext:SaidCartMovingForwardD:1:20']]"

Filename:,scout_item_haunthat_case_cap01,,Events:,['scout_item_haunthat_case_cap01']
Full Path:,vo/scout_item_haunthat_case_cap01.mp3,,Scenes:,['scenes/player/scout/low/7061.vcd']
Transcription:,"We did it, Scary Hat! We did it together.",,Responses:,['item_haunthat_case_capScout']
Your Line:,,,Rules:,['item_haunthat_case_capScout']
,,,Criteria:,"[['ConceptPlayerCapturedIntelligence', 'IsScout', 'IsHauntedHat']]"

Filename:,scout_item_haunthat_case_cap02,,Events:,['scout_item_haunthat_case_cap02']
Full Path:,vo/scout_item_haunthat_case_cap02.mp3,,Scenes:,['scenes/player/scout/low/7063.vcd']
Transcription:,"He-hey, we did it, Scary Hat! You're my best friend.",,Responses:,['item_haunthat_case_capScout']
Your Line:,,,Rules:,['item_haunthat_case_capScout']
,,,Criteria:,"[['ConceptPlayerCapturedIntelligence', 'IsScout', 'IsHauntedHat']]"

Filename:,scout_item_haunthat_case_cap03,,Events:,['scout_item_haunthat_case_cap03']
Full Path:,vo/scout_item_haunthat_case_cap03.mp3,,Scenes:,['scenes/player/scout/low/7064.vcd']
Transcription:,"We did it, Scary Hat! We did it because we're best friends.",,Responses:,['item_haunthat_case_capScout']
Your Line:,,,Rules:,['item_haunthat_case_capScout']
,,,Criteria:,"[['ConceptPlayerCapturedIntelligence', 'IsScout', 'IsHauntedHat']]"

Filename:,scout_item_haunthat_case_cap04,,Events:,['scout_item_haunthat_case_cap04']
Full Path:,vo/scout_item_haunthat_case_cap04.mp3,,Scenes:,['scenes/player/scout/low/7065.vcd']
Transcription:,"Wait'll the guys see this, Scary Hat!",,Responses:,['item_haunthat_case_capScout']
Your Line:,,,Rules:,['item_haunthat_case_capScout']
,,,Criteria:,"[['ConceptPlayerCapturedIntelligence', 'IsScout', 'IsHauntedHat']]"

Filename:,scout_item_haunthat_domination01,,Events:,['scout_item_haunthat_domination01']
Full Path:,vo/scout_item_haunthat_domination01.mp3,,Scenes:,['scenes/player/scout/low/7059.vcd']
Transcription:,You just got dominated by a handsome man in a frightening hat. Deal wit' it!,,Responses:,['item_haunthat_dominationScout']
Your Line:,,,Rules:,['item_haunthat_dominationScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', '30PercentChance', 'IsHauntedHat', 'AppliesContext:ScoutKillSpeech:1:10']]"

Filename:,scout_item_haunthat_domination02,,Events:,['scout_item_haunthat_domination02']
Full Path:,vo/scout_item_haunthat_domination02.mp3,,Scenes:,['scenes/player/scout/low/7060.vcd']
Transcription:,"I know what you're asking yourself: 'Was I scared to death by this man's ghost hat?' But nah, I just killed ya.",,Responses:,['item_haunthat_dominationScout']
Your Line:,,,Rules:,['item_haunthat_dominationScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', '30PercentChance', 'IsHauntedHat', 'AppliesContext:ScoutKillSpeech:1:10']]"

Filename:,scout_item_haunthat_got_case01,,Events:,['scout_item_haunthat_got_case01']
Full Path:,vo/scout_item_haunthat_got_case01.mp3,,Scenes:,['scenes/player/scout/low/7054.vcd']
Transcription:,"Nice work, Scary Hat!",,Responses:,['item_haunthat_got_caseScout']
Your Line:,,,Rules:,['item_haunthat_got_caseScout']
,,,Criteria:,"[['ConceptPlayerGrabbedIntelligence', 'IsScout', 'NotScoutGrabbedIntelligence', '10PercentChance', 'IsHauntedHat', 'AppliesContext:ScoutGrabbedIntelligence:1:30']]"

Filename:,scout_item_haunthat_got_case02,,Events:,['scout_item_haunthat_got_case02']
Full Path:,vo/scout_item_haunthat_got_case02.mp3,,Scenes:,['scenes/player/scout/low/7055.vcd']
Transcription:,"We're doin' this, Scary Hat!",,Responses:,['item_haunthat_got_caseScout']
Your Line:,,,Rules:,['item_haunthat_got_caseScout']
,,,Criteria:,"[['ConceptPlayerGrabbedIntelligence', 'IsScout', 'NotScoutGrabbedIntelligence', '10PercentChance', 'IsHauntedHat', 'AppliesContext:ScoutGrabbedIntelligence:1:30']]"

Filename:,scout_item_haunthat_got_case03,,Events:,['scout_item_haunthat_got_case03']
Full Path:,vo/scout_item_haunthat_got_case03.mp3,,Scenes:,['scenes/player/scout/low/7057.vcd']
Transcription:,"You an' me, Scary Hat!",,Responses:,['item_haunthat_got_caseScout']
Your Line:,,,Rules:,['item_haunthat_got_caseScout']
,,,Criteria:,"[['ConceptPlayerGrabbedIntelligence', 'IsScout', 'NotScoutGrabbedIntelligence', '10PercentChance', 'IsHauntedHat', 'AppliesContext:ScoutGrabbedIntelligence:1:30']]"

Filename:,scout_item_haunthat_on_fire01,,Events:,['scout_item_haunthat_on_fire01']
Full Path:,vo/scout_item_haunthat_on_fire01.mp3,,Scenes:,['scenes/player/scout/low/7076.vcd']
Transcription:,"(Scream) Save yourself, Scary Hat!",,Responses:,['item_haunthat_on_fireScout']
Your Line:,,,Rules:,['item_haunthat_on_fireScout']
,,,Criteria:,"[['ConceptFire', 'IsScout', 'ScoutIsNotStillonFire', '20PercentChance', 'IsHauntedHat', 'AppliesContext:ScoutOnFire:1:7']]"

Filename:,scout_item_haunthat_on_fire02,,Events:,['scout_item_haunthat_on_fire02']
Full Path:,vo/scout_item_haunthat_on_fire02.mp3,,Scenes:,['scenes/player/scout/low/7077.vcd']
Transcription:,(Scream) Scary Hat! This is all your fault!,,Responses:,['item_haunthat_on_fireScout']
Your Line:,,,Rules:,['item_haunthat_on_fireScout']
,,,Criteria:,"[['ConceptFire', 'IsScout', 'ScoutIsNotStillonFire', '20PercentChance', 'IsHauntedHat', 'AppliesContext:ScoutOnFire:1:7']]"

Filename:,scout_item_haunthat_on_fire03,,Events:,['scout_item_haunthat_on_fire03']
Full Path:,vo/scout_item_haunthat_on_fire03.mp3,,Scenes:,['scenes/player/scout/low/7078.vcd']
Transcription:,"(Scream) Oh, God, my ghost hat's on fire!",,Responses:,['item_haunthat_on_fireScout']
Your Line:,,,Rules:,['item_haunthat_on_fireScout']
,,,Criteria:,"[['ConceptFire', 'IsScout', 'ScoutIsNotStillonFire', '20PercentChance', 'IsHauntedHat', 'AppliesContext:ScoutOnFire:1:7']]"

Filename:,scout_item_haunthat_round_start01,,Events:,['scout_item_haunthat_round_start01']
Full Path:,vo/scout_item_haunthat_round_start01.mp3,,Scenes:,['scenes/player/scout/low/7039.vcd']
Transcription:,"Big muscles? Check. Scary hat? Check. All right, yeah! Let's do dis!",,Responses:,['item_haunthat_round_startScout']
Your Line:,,,Rules:,['item_haunthat_round_startScout']
,,,Criteria:,"[['ConceptPlayerRoundStart', 'IsScout', '100PercentChance', 'IsHauntedHat']]"

Filename:,scout_item_haunthat_round_start02,,Events:,['scout_item_haunthat_round_start02']
Full Path:,vo/scout_item_haunthat_round_start02.mp3,,Scenes:,['scenes/player/scout/low/7041.vcd']
Transcription:,"You an' me, scary ghost hat! Let's do dis!",,Responses:,['item_haunthat_round_startScout']
Your Line:,,,Rules:,['item_haunthat_round_startScout']
,,,Criteria:,"[['ConceptPlayerRoundStart', 'IsScout', '100PercentChance', 'IsHauntedHat']]"

Filename:,scout_item_haunthat_round_start03,,Events:,['scout_item_haunthat_round_start03']
Full Path:,vo/scout_item_haunthat_round_start03.mp3,,Scenes:,['scenes/player/scout/low/7042.vcd']
Transcription:,"Let's go over da plan, Scary Hat. I'll run around an' be awesome, you float over my head. Got it?",,Responses:,['item_haunthat_round_startScout']
Your Line:,,,Rules:,['item_haunthat_round_startScout']
,,,Criteria:,"[['ConceptPlayerRoundStart', 'IsScout', '100PercentChance', 'IsHauntedHat']]"

Filename:,scout_item_haunthat_round_start04,,Events:,['scout_item_haunthat_round_start04']
Full Path:,vo/scout_item_haunthat_round_start04.mp3,,Scenes:,['scenes/player/scout/low/7043.vcd']
Transcription:,"Oh, man, look at dis hat! Dis hat's so scary, my head just got scared!",,Responses:,['item_haunthat_round_startScout']
Your Line:,,,Rules:,['item_haunthat_round_startScout']
,,,Criteria:,"[['ConceptPlayerRoundStart', 'IsScout', '100PercentChance', 'IsHauntedHat']]"

Filename:,scout_item_haunthat_round_start05,,Events:,['scout_item_haunthat_round_start05']
Full Path:,vo/scout_item_haunthat_round_start05.mp3,,Scenes:,['scenes/player/scout/low/7044.vcd']
Transcription:,"You--you wanna see somethin' scary? Look slightly above my head. Yeah. Dat's right, scary ghost hat.",,Responses:,['item_haunthat_round_startScout']
Your Line:,,,Rules:,['item_haunthat_round_startScout']
,,,Criteria:,"[['ConceptPlayerRoundStart', 'IsScout', '100PercentChance', 'IsHauntedHat']]"

Filename:,scout_item_haunthat_round_start06,,Events:,['scout_item_haunthat_round_start06']
Full Path:,vo/scout_item_haunthat_round_start06.mp3,,Scenes:,['scenes/player/scout/low/7045.vcd']
Transcription:,"Oh, man, look at dis scary hat, floatin' above my head like a ghost or somethin'. Oh, this hat's so great, I'm jealous of me!",,Responses:,['item_haunthat_round_startScout']
Your Line:,,,Rules:,['item_haunthat_round_startScout']
,,,Criteria:,"[['ConceptPlayerRoundStart', 'IsScout', '100PercentChance', 'IsHauntedHat']]"

Filename:,scout_item_haunthat_round_start07,,Events:,['scout_item_haunthat_round_start07']
Full Path:,vo/scout_item_haunthat_round_start07.mp3,,Scenes:,['scenes/player/scout/low/7046.vcd']
Transcription:,"Hey! Check out my scary hat! Scary expensive, dat is! Yeah, I'm rich.",,Responses:,['item_haunthat_round_startScout']
Your Line:,,,Rules:,['item_haunthat_round_startScout']
,,,Criteria:,"[['ConceptPlayerRoundStart', 'IsScout', '100PercentChance', 'IsHauntedHat']]"

Filename:,scout_item_haunthat_round_start08,,Events:,['scout_item_haunthat_round_start08']
Full Path:,vo/scout_item_haunthat_round_start08.mp3,,Scenes:,['scenes/player/scout/low/7047.vcd']
Transcription:,"Wait'll these guys get a load of my hat! BAM! Yeah, it's haunted.",,Responses:,['item_haunthat_round_startScout']
Your Line:,,,Rules:,['item_haunthat_round_startScout']
,,,Criteria:,"[['ConceptPlayerRoundStart', 'IsScout', '100PercentChance', 'IsHauntedHat']]"

Filename:,scout_item_haunthat_round_start09,,Events:,['scout_item_haunthat_round_start09']
Full Path:,vo/scout_item_haunthat_round_start09.mp3,,Scenes:,['scenes/player/scout/low/7048.vcd']
Transcription:,"You guys notice anything new about me? Specifically the top part of my head? Yeah, it's a -- it's a super-scary hat. No big deal.",,Responses:,['item_haunthat_round_startScout']
Your Line:,,,Rules:,['item_haunthat_round_startScout']
,,,Criteria:,"[['ConceptPlayerRoundStart', 'IsScout', '100PercentChance', 'IsHauntedHat']]"

Filename:,scout_item_haunthat_scared01,,Events:,['scout_item_haunthat_scared01']
Full Path:,vo/scout_item_haunthat_scared01.mp3,,Scenes:,[]
Transcription:,"Don't look, Scary Hat!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_item_haunthat_scared02,,Events:,['scout_item_haunthat_scared02']
Full Path:,vo/scout_item_haunthat_scared02.mp3,,Scenes:,[]
Transcription:,"Oh--oh my god, dat is almost as scary as my hat!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_item_unicorn_cart_forward01,,Events:,['scout_item_unicorn_cart_forward01']
Full Path:,vo/scout_item_unicorn_cart_forward01.mp3,,Scenes:,['scenes/player/scout/low/7026.vcd']
Transcription:,"Come on, push! Unicorn power!",,Responses:,['item_unicorn_cart_forwardScout']
Your Line:,,,Rules:,['item_unicorn_cart_forwardScout']
,,,Criteria:,"[['ConceptCartMovingForward', 'IsOnOffense', 'IsScout', 'ScoutNotSaidCartMovingForwardO', '30PercentChance', 'IsUnicornHead', 'AppliesContext:SaidCartMovingForwardD:1:20']]"

Filename:,scout_item_unicorn_domination01,,Events:,['scout_item_unicorn_domination01']
Full Path:,vo/scout_item_unicorn_domination01.mp3,,Scenes:,['scenes/player/scout/low/7031.vcd']
Transcription:,"Friendship is freakin' magic, pal!",,Responses:,['item_unicorn_dominationScout']
Your Line:,,,Rules:,['item_unicorn_dominationScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', '30PercentChance', 'IsUnicornHead', 'AppliesContext:ScoutKillSpeech:1:10']]"

Filename:,scout_item_unicorn_domination02,,Events:,['scout_item_unicorn_domination02']
Full Path:,vo/scout_item_unicorn_domination02.mp3,,Scenes:,['scenes/player/scout/low/7032.vcd']
Transcription:,You mess with da horse? You get da horn!,,Responses:,['item_unicorn_dominationScout']
Your Line:,,,Rules:,['item_unicorn_dominationScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', '30PercentChance', 'IsUnicornHead', 'AppliesContext:ScoutKillSpeech:1:10']]"

Filename:,scout_item_unicorn_domination03,,Events:,['scout_item_unicorn_domination03']
Full Path:,vo/scout_item_unicorn_domination03.mp3,,Scenes:,['scenes/player/scout/low/7033.vcd']
Transcription:,"Oh, I just clippy-clopped my hoof up your ass!",,Responses:,['item_unicorn_dominationScout']
Your Line:,,,Rules:,['item_unicorn_dominationScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', '30PercentChance', 'IsUnicornHead', 'AppliesContext:ScoutKillSpeech:1:10']]"

Filename:,scout_item_unicorn_domination04,,Events:,['scout_item_unicorn_domination04']
Full Path:,vo/scout_item_unicorn_domination04.mp3,,Scenes:,['scenes/player/scout/low/7034.vcd']
Transcription:,Dat is how a unicorn lays down the freakin' hurt!,,Responses:,['item_unicorn_dominationScout']
Your Line:,,,Rules:,['item_unicorn_dominationScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', '30PercentChance', 'IsUnicornHead', 'AppliesContext:ScoutKillSpeech:1:10']]"

Filename:,scout_item_unicorn_domination05,,Events:,['scout_item_unicorn_domination05']
Full Path:,vo/scout_item_unicorn_domination05.mp3,,Scenes:,['scenes/player/scout/low/7035.vcd']
Transcription:,"Dat is how a unicorn gets it done, son!",,Responses:,['item_unicorn_dominationScout']
Your Line:,,,Rules:,['item_unicorn_dominationScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', '30PercentChance', 'IsUnicornHead', 'AppliesContext:ScoutKillSpeech:1:10']]"

Filename:,scout_item_unicorn_domination06,,Events:,['scout_item_unicorn_domination06']
Full Path:,vo/scout_item_unicorn_domination06.mp3,,Scenes:,['scenes/player/scout/low/7037.vcd']
Transcription:,"Where's yer fairy tale endin', Rapunzel? Huh? Where'd it go?!",,Responses:,['item_unicorn_dominationScout']
Your Line:,,,Rules:,['item_unicorn_dominationScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', '30PercentChance', 'IsUnicornHead', 'AppliesContext:ScoutKillSpeech:1:10']]"

Filename:,scout_item_unicorn_domination07,,Events:,['scout_item_unicorn_domination07']
Full Path:,vo/scout_item_unicorn_domination07.mp3,,Scenes:,['scenes/player/scout/low/7036.vcd']
Transcription:,"Every time a unicorn kills ya, ya get to make a wish!",,Responses:,['item_unicorn_dominationScout']
Your Line:,,,Rules:,['item_unicorn_dominationScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', '30PercentChance', 'IsUnicornHead', 'AppliesContext:ScoutKillSpeech:1:10']]"

Filename:,scout_item_unicorn_domination08,,Events:,['scout_item_unicorn_domination08']
Full Path:,vo/scout_item_unicorn_domination08.mp3,,Scenes:,['scenes/player/scout/low/7038.vcd']
Transcription:,"Yeah, I heard ya laughin' earlier. But it's okay - cause ya dead!",,Responses:,['item_unicorn_dominationScout']
Your Line:,,,Rules:,['item_unicorn_dominationScout']
,,,Criteria:,"[['ConceptKilledPlayer', 'IsScout', 'IsDominated', '30PercentChance', 'IsUnicornHead', 'AppliesContext:ScoutKillSpeech:1:10']]"

Filename:,scout_item_unicorn_on_fire01,,Events:,['scout_item_unicorn_on_fire01']
Full Path:,vo/scout_item_unicorn_on_fire01.mp3,,Scenes:,['scenes/player/scout/low/7028.vcd']
Transcription:,My pony magic does nothing!,,Responses:,['item_unicorn_on_fireScout']
Your Line:,,,Rules:,['item_unicorn_on_fireScout']
,,,Criteria:,"[['ConceptFire', 'IsScout', 'ScoutIsNotStillonFire', '20PercentChance', 'IsUnicornHead', 'AppliesContext:ScoutOnFire:1:7']]"

Filename:,scout_item_unicorn_on_fire02,,Events:,['scout_item_unicorn_on_fire02']
Full Path:,vo/scout_item_unicorn_on_fire02.mp3,,Scenes:,['scenes/player/scout/low/7029.vcd']
Transcription:,(Short scream) Unicorn on fire! Unicorn on fire!,,Responses:,['item_unicorn_on_fireScout']
Your Line:,,,Rules:,['item_unicorn_on_fireScout']
,,,Criteria:,"[['ConceptFire', 'IsScout', 'ScoutIsNotStillonFire', '20PercentChance', 'IsUnicornHead', 'AppliesContext:ScoutOnFire:1:7']]"

Filename:,scout_item_unicorn_round_start01,,Events:,['scout_item_unicorn_round_start01']
Full Path:,vo/scout_item_unicorn_round_start01.mp3,,Scenes:,['scenes/player/scout/low/7018.vcd']
Transcription:,"Clippity-clop, over here! I'm a pretty pink horse!",,Responses:,['item_unicorn_round_startScout']
Your Line:,,,Rules:,['item_unicorn_round_startScout']
,,,Criteria:,"[['ConceptPlayerRoundStart', 'IsScout', '100PercentChance', 'IsUnicornHead']]"

Filename:,scout_item_unicorn_round_start02,,Events:,['scout_item_unicorn_round_start02']
Full Path:,vo/scout_item_unicorn_round_start02.mp3,,Scenes:,['scenes/player/scout/low/7019.vcd']
Transcription:,"Yeah, laugh it up! You know what girls love? Unicorns! Look it up!",,Responses:,['item_unicorn_round_startScout']
Your Line:,,,Rules:,['item_unicorn_round_startScout']
,,,Criteria:,"[['ConceptPlayerRoundStart', 'IsScout', '100PercentChance', 'IsUnicornHead']]"

Filename:,scout_item_unicorn_round_start03,,Events:,['scout_item_unicorn_round_start03']
