Full Path:,vo/mvm/norm/spy_mvm_thanksfortheteleporter01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_thanksfortheteleporter02,,Events:,['spy.mvm_thanksfortheteleporter02']
Full Path:,vo/mvm/norm/spy_mvm_thanksfortheteleporter02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_thanksfortheteleporter03,,Events:,['spy.mvm_thanksfortheteleporter03']
Full Path:,vo/mvm/norm/spy_mvm_thanksfortheteleporter03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_yes01,,Events:,['spy.mvm_yes01']
Full Path:,vo/mvm/norm/spy_mvm_yes01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_yes02,,Events:,['spy.mvm_yes02']
Full Path:,vo/mvm/norm/spy_mvm_yes02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spy_mvm_yes03,,Events:,['spy.mvm_yes03']
Full Path:,vo/mvm/norm/spy_mvm_yes03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_taunts01,,Events:,['demoman.mvm_taunts01']
Full Path:,vo/mvm/norm/taunts/demoman_mvm_taunts01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_taunts02,,Events:,['demoman.mvm_taunts02']
Full Path:,vo/mvm/norm/taunts/demoman_mvm_taunts02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_taunts03,,Events:,['demoman.mvm_taunts03']
Full Path:,vo/mvm/norm/taunts/demoman_mvm_taunts03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_taunts04,,Events:,['demoman.mvm_taunts04']
Full Path:,vo/mvm/norm/taunts/demoman_mvm_taunts04.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_taunts05,,Events:,['demoman.mvm_taunts05']
Full Path:,vo/mvm/norm/taunts/demoman_mvm_taunts05.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_taunts06,,Events:,['demoman.mvm_taunts06']
Full Path:,vo/mvm/norm/taunts/demoman_mvm_taunts06.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_taunts07,,Events:,['demoman.mvm_taunts07']
Full Path:,vo/mvm/norm/taunts/demoman_mvm_taunts07.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_taunts08,,Events:,['demoman.mvm_taunts08']
Full Path:,vo/mvm/norm/taunts/demoman_mvm_taunts08.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_taunts09,,Events:,['demoman.mvm_taunts09']
Full Path:,vo/mvm/norm/taunts/demoman_mvm_taunts09.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_taunts10,,Events:,['demoman.mvm_taunts10']
Full Path:,vo/mvm/norm/taunts/demoman_mvm_taunts10.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_taunts11,,Events:,['demoman.mvm_taunts11']
Full Path:,vo/mvm/norm/taunts/demoman_mvm_taunts11.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_taunts12,,Events:,['demoman.mvm_taunts12']
Full Path:,vo/mvm/norm/taunts/demoman_mvm_taunts12.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_taunts13,,Events:,['demoman.mvm_taunts13']
Full Path:,vo/mvm/norm/taunts/demoman_mvm_taunts13.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_taunts14,,Events:,['demoman.mvm_taunts14']
Full Path:,vo/mvm/norm/taunts/demoman_mvm_taunts14.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_taunts15,,Events:,['demoman.mvm_taunts15']
Full Path:,vo/mvm/norm/taunts/demoman_mvm_taunts15.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_taunts16,,Events:,['demoman.mvm_taunts16']
Full Path:,vo/mvm/norm/taunts/demoman_mvm_taunts16.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,engineer_mvm_taunts01,,Events:,['engineer.mvm_taunts01']
Full Path:,vo/mvm/norm/taunts/engineer_mvm_taunts01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Missing?,,,Criteria:,[]

Filename:,engineer_mvm_taunts02,,Events:,['engineer.mvm_taunts02']
Full Path:,vo/mvm/norm/taunts/engineer_mvm_taunts02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Missing?,,,Criteria:,[]

Filename:,engineer_mvm_taunts03,,Events:,['engineer.mvm_taunts03']
Full Path:,vo/mvm/norm/taunts/engineer_mvm_taunts03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Missing?,,,Criteria:,[]

Filename:,engineer_mvm_taunts04,,Events:,['engineer.mvm_taunts04']
Full Path:,vo/mvm/norm/taunts/engineer_mvm_taunts04.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Missing?,,,Criteria:,[]

Filename:,engineer_mvm_taunts05,,Events:,['engineer.mvm_taunts05']
Full Path:,vo/mvm/norm/taunts/engineer_mvm_taunts05.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Missing?,,,Criteria:,[]

Filename:,engineer_mvm_taunts06,,Events:,['engineer.mvm_taunts06']
Full Path:,vo/mvm/norm/taunts/engineer_mvm_taunts06.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Missing?,,,Criteria:,[]

Filename:,engineer_mvm_taunts07,,Events:,['engineer.mvm_taunts07']
Full Path:,vo/mvm/norm/taunts/engineer_mvm_taunts07.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Missing?,,,Criteria:,[]

Filename:,engineer_mvm_taunts08,,Events:,['engineer.mvm_taunts08']
Full Path:,vo/mvm/norm/taunts/engineer_mvm_taunts08.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Missing?,,,Criteria:,[]

Filename:,engineer_mvm_taunts09,,Events:,['engineer.mvm_taunts09']
Full Path:,vo/mvm/norm/taunts/engineer_mvm_taunts09.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Missing?,,,Criteria:,[]

Filename:,engineer_mvm_taunts10,,Events:,['engineer.mvm_taunts10']
Full Path:,vo/mvm/norm/taunts/engineer_mvm_taunts10.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Missing?,,,Criteria:,[]

Filename:,engineer_mvm_taunts11,,Events:,['engineer.mvm_taunts11']
Full Path:,vo/mvm/norm/taunts/engineer_mvm_taunts11.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Missing?,,,Criteria:,[]

Filename:,engineer_mvm_taunts12,,Events:,['engineer.mvm_taunts12']
Full Path:,vo/mvm/norm/taunts/engineer_mvm_taunts12.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Missing?,,,Criteria:,[]

Filename:,heavy_mvm_taunts01,,Events:,['heavy.mvm_taunts01']
Full Path:,vo/mvm/norm/taunts/heavy_mvm_taunts01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_taunts02,,Events:,['heavy.mvm_taunts02']
Full Path:,vo/mvm/norm/taunts/heavy_mvm_taunts02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_taunts03,,Events:,['heavy.mvm_taunts03']
Full Path:,vo/mvm/norm/taunts/heavy_mvm_taunts03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_taunts04,,Events:,['heavy.mvm_taunts04']
Full Path:,vo/mvm/norm/taunts/heavy_mvm_taunts04.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_taunts05,,Events:,['heavy.mvm_taunts05']
Full Path:,vo/mvm/norm/taunts/heavy_mvm_taunts05.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_taunts06,,Events:,['heavy.mvm_taunts06']
Full Path:,vo/mvm/norm/taunts/heavy_mvm_taunts06.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_taunts07,,Events:,['heavy.mvm_taunts07']
Full Path:,vo/mvm/norm/taunts/heavy_mvm_taunts07.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_taunts08,,Events:,['heavy.mvm_taunts08']
Full Path:,vo/mvm/norm/taunts/heavy_mvm_taunts08.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_taunts09,,Events:,['heavy.mvm_taunts09']
Full Path:,vo/mvm/norm/taunts/heavy_mvm_taunts09.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_taunts10,,Events:,['heavy.mvm_taunts10']
Full Path:,vo/mvm/norm/taunts/heavy_mvm_taunts10.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_taunts11,,Events:,['heavy.mvm_taunts11']
Full Path:,vo/mvm/norm/taunts/heavy_mvm_taunts11.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_taunts12,,Events:,['heavy.mvm_taunts12']
Full Path:,vo/mvm/norm/taunts/heavy_mvm_taunts12.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_taunts13,,Events:,['heavy.mvm_taunts13']
Full Path:,vo/mvm/norm/taunts/heavy_mvm_taunts13.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_taunts14,,Events:,['heavy.mvm_taunts14']
Full Path:,vo/mvm/norm/taunts/heavy_mvm_taunts14.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_taunts15,,Events:,['heavy.mvm_taunts15']
Full Path:,vo/mvm/norm/taunts/heavy_mvm_taunts15.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_taunts16,,Events:,['heavy.mvm_taunts16']
Full Path:,vo/mvm/norm/taunts/heavy_mvm_taunts16.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_taunts17,,Events:,['heavy.mvm_taunts17']
Full Path:,vo/mvm/norm/taunts/heavy_mvm_taunts17.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_taunts18,,Events:,['heavy.mvm_taunts18']
Full Path:,vo/mvm/norm/taunts/heavy_mvm_taunts18.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,heavy_mvm_taunts19,,Events:,['heavy.mvm_taunts19']
Full Path:,vo/mvm/norm/taunts/heavy_mvm_taunts19.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,medic_mvm_taunts01,,Events:,[]
Full Path:,vo/mvm/norm/taunts/medic_mvm_taunts01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,medic_mvm_taunts02,,Events:,['medic.mvm_taunts02']
Full Path:,vo/mvm/norm/taunts/medic_mvm_taunts02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,medic_mvm_taunts03,,Events:,['medic.mvm_taunts03']
Full Path:,vo/mvm/norm/taunts/medic_mvm_taunts03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,medic_mvm_taunts04,,Events:,['medic.mvm_taunts04']
Full Path:,vo/mvm/norm/taunts/medic_mvm_taunts04.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,medic_mvm_taunts05,,Events:,['medic.mvm_taunts05']
Full Path:,vo/mvm/norm/taunts/medic_mvm_taunts05.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,medic_mvm_taunts06,,Events:,['medic.mvm_taunts06']
Full Path:,vo/mvm/norm/taunts/medic_mvm_taunts06.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,medic_mvm_taunts07,,Events:,['medic.mvm_taunts07']
Full Path:,vo/mvm/norm/taunts/medic_mvm_taunts07.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,medic_mvm_taunts08,,Events:,['medic.mvm_taunts08']
Full Path:,vo/mvm/norm/taunts/medic_mvm_taunts08.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,medic_mvm_taunts09,,Events:,['medic.mvm_taunts09']
Full Path:,vo/mvm/norm/taunts/medic_mvm_taunts09.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,medic_mvm_taunts10,,Events:,['medic.mvm_taunts10']
Full Path:,vo/mvm/norm/taunts/medic_mvm_taunts10.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,medic_mvm_taunts11,,Events:,['medic.mvm_taunts11']
Full Path:,vo/mvm/norm/taunts/medic_mvm_taunts11.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,medic_mvm_taunts12,,Events:,['medic.mvm_taunts12']
Full Path:,vo/mvm/norm/taunts/medic_mvm_taunts12.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,medic_mvm_taunts13,,Events:,['medic.mvm_taunts13']
Full Path:,vo/mvm/norm/taunts/medic_mvm_taunts13.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,medic_mvm_taunts14,,Events:,['medic.mvm_taunts14']
Full Path:,vo/mvm/norm/taunts/medic_mvm_taunts14.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,medic_mvm_taunts15,,Events:,['medic.mvm_taunts15']
Full Path:,vo/mvm/norm/taunts/medic_mvm_taunts15.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,medic_mvm_taunts16,,Events:,[]
Full Path:,vo/mvm/norm/taunts/medic_mvm_taunts16.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,pyro_mvm_highfive01,,Events:,['pyro.mvm_highfive01']
Full Path:,vo/mvm/norm/taunts/pyro_mvm_highfive01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,pyro_mvm_highfive02,,Events:,['pyro.mvm_highfive02']
Full Path:,vo/mvm/norm/taunts/pyro_mvm_highfive02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,pyro_mvm_highfive_success01,,Events:,['pyro.mvm_highfivesuccess01']
Full Path:,vo/mvm/norm/taunts/pyro_mvm_highfive_success01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,pyro_mvm_highfive_success02,,Events:,['pyro.mvm_highfivesuccess02']
Full Path:,vo/mvm/norm/taunts/pyro_mvm_highfive_success02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,pyro_mvm_highfive_success03,,Events:,['pyro.mvm_highfivesuccess03']
Full Path:,vo/mvm/norm/taunts/pyro_mvm_highfive_success03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,pyro_mvm_taunts01,,Events:,['pyro.mvm_taunts01']
Full Path:,vo/mvm/norm/taunts/pyro_mvm_taunts01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,pyro_mvm_taunts02,,Events:,['pyro.mvm_taunts02']
Full Path:,vo/mvm/norm/taunts/pyro_mvm_taunts02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,pyro_mvm_taunts03,,Events:,['pyro.mvm_taunts03']
Full Path:,vo/mvm/norm/taunts/pyro_mvm_taunts03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,pyro_mvm_taunts04,,Events:,['pyro.mvm_taunts04']
Full Path:,vo/mvm/norm/taunts/pyro_mvm_taunts04.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_taunts01,,Events:,['scout.mvm_taunts01']
Full Path:,vo/mvm/norm/taunts/scout_mvm_taunts01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_taunts02,,Events:,['scout.mvm_taunts02']
Full Path:,vo/mvm/norm/taunts/scout_mvm_taunts02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_taunts03,,Events:,['scout.mvm_taunts03']
Full Path:,vo/mvm/norm/taunts/scout_mvm_taunts03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_taunts04,,Events:,['scout.mvm_taunts04']
Full Path:,vo/mvm/norm/taunts/scout_mvm_taunts04.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_taunts05,,Events:,['scout.mvm_taunts05']
Full Path:,vo/mvm/norm/taunts/scout_mvm_taunts05.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_taunts06,,Events:,['scout.mvm_taunts06']
Full Path:,vo/mvm/norm/taunts/scout_mvm_taunts06.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_taunts07,,Events:,['scout.mvm_taunts07']
Full Path:,vo/mvm/norm/taunts/scout_mvm_taunts07.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_taunts08,,Events:,['scout.mvm_taunts08']
Full Path:,vo/mvm/norm/taunts/scout_mvm_taunts08.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_taunts09,,Events:,['scout.mvm_taunts09']
Full Path:,vo/mvm/norm/taunts/scout_mvm_taunts09.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_taunts10,,Events:,['scout.mvm_taunts10']
Full Path:,vo/mvm/norm/taunts/scout_mvm_taunts10.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_taunts11,,Events:,['scout.mvm_taunts11']
Full Path:,vo/mvm/norm/taunts/scout_mvm_taunts11.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_taunts12,,Events:,['scout.mvm_taunts12']
Full Path:,vo/mvm/norm/taunts/scout_mvm_taunts12.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_taunts13,,Events:,['scout.mvm_taunts13']
Full Path:,vo/mvm/norm/taunts/scout_mvm_taunts13.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_taunts14,,Events:,['scout.mvm_taunts14']
Full Path:,vo/mvm/norm/taunts/scout_mvm_taunts14.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_taunts15,,Events:,['scout.mvm_taunts15']
Full Path:,vo/mvm/norm/taunts/scout_mvm_taunts15.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_taunts16,,Events:,['scout.mvm_taunts16']
Full Path:,vo/mvm/norm/taunts/scout_mvm_taunts16.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_taunts17,,Events:,['scout.mvm_taunts17']
Full Path:,vo/mvm/norm/taunts/scout_mvm_taunts17.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,scout_mvm_taunts18,,Events:,['scout.mvm_taunts18']
Full Path:,vo/mvm/norm/taunts/scout_mvm_taunts18.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sniper_mvm_taunts01,,Events:,['sniper.mvm_taunts01']
Full Path:,vo/mvm/norm/taunts/sniper_mvm_taunts01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sniper_mvm_taunts02,,Events:,['sniper.mvm_taunts02']
Full Path:,vo/mvm/norm/taunts/sniper_mvm_taunts02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sniper_mvm_taunts03,,Events:,['sniper.mvm_taunts03']
Full Path:,vo/mvm/norm/taunts/sniper_mvm_taunts03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sniper_mvm_taunts04,,Events:,['sniper.mvm_taunts04']
Full Path:,vo/mvm/norm/taunts/sniper_mvm_taunts04.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sniper_mvm_taunts05,,Events:,['sniper.mvm_taunts05']
Full Path:,vo/mvm/norm/taunts/sniper_mvm_taunts05.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sniper_mvm_taunts06,,Events:,['sniper.mvm_taunts06']
Full Path:,vo/mvm/norm/taunts/sniper_mvm_taunts06.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sniper_mvm_taunts07,,Events:,['sniper.mvm_taunts07']
Full Path:,vo/mvm/norm/taunts/sniper_mvm_taunts07.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sniper_mvm_taunts08,,Events:,['sniper.mvm_taunts08']
Full Path:,vo/mvm/norm/taunts/sniper_mvm_taunts08.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sniper_mvm_taunts09,,Events:,['sniper.mvm_taunts09']
Full Path:,vo/mvm/norm/taunts/sniper_mvm_taunts09.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sniper_mvm_taunts10,,Events:,['sniper.mvm_taunts10']
Full Path:,vo/mvm/norm/taunts/sniper_mvm_taunts10.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sniper_mvm_taunts11,,Events:,['sniper.mvm_taunts11']
Full Path:,vo/mvm/norm/taunts/sniper_mvm_taunts11.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sniper_mvm_taunts12,,Events:,['sniper.mvm_taunts12']
Full Path:,vo/mvm/norm/taunts/sniper_mvm_taunts12.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sniper_mvm_taunts13,,Events:,['sniper.mvm_taunts13']
