,,,Criteria:,[]

Filename:,cm_admin_outlier_no_03,,Events:,['announcer.compsummaryscreenoutlierno']
Full Path:,vo/compmode/cm_admin_outlier_no_03.mp3,,Scenes:,[]
Transcription:,"Mmm, nobody here!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_outlier_no_04,,Events:,['announcer.compsummaryscreenoutlierno']
Full Path:,vo/compmode/cm_admin_outlier_no_04.mp3,,Scenes:,[]
Transcription:,At least you didn't disappoint me more than usual!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_outlier_no_05,,Events:,['announcer.compsummaryscreenoutlierno']
Full Path:,vo/compmode/cm_admin_outlier_no_05.mp3,,Scenes:,[]
Transcription:,Hah! None of you!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_outlier_question_01,,Events:,['announcer.compsummaryscreenoutlierquestion']
Full Path:,vo/compmode/cm_admin_outlier_question_01.mp3,,Scenes:,[]
Transcription:,Let's see if any one of you deserve some recognition.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_outlier_question_02,,Events:,['announcer.compsummaryscreenoutlierquestion']
Full Path:,vo/compmode/cm_admin_outlier_question_02.mp3,,Scenes:,[]
Transcription:,Let's see which of you deserves some recognition.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_outlier_question_06,,Events:,['announcer.compsummaryscreenoutlierquestion']
Full Path:,vo/compmode/cm_admin_outlier_question_06.mp3,,Scenes:,[]
Transcription:,Who here is superior to everyone else?,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_outlier_question_07,,Events:,['announcer.compsummaryscreenoutlierquestion']
Full Path:,vo/compmode/cm_admin_outlier_question_07.mp3,,Scenes:,[]
Transcription:,Who here merits recognition?,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_outlier_question_08,,Events:,['announcer.compsummaryscreenoutlierquestion']
Full Path:,vo/compmode/cm_admin_outlier_question_08.mp3,,Scenes:,[]
Transcription:,Who here stands out?,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_outlier_question_09,,Events:,['announcer.compsummaryscreenoutlierquestion']
Full Path:,vo/compmode/cm_admin_outlier_question_09.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_outlier_yes_01,,Events:,['announcer.compsummaryscreenoutlieryes']
Full Path:,vo/compmode/cm_admin_outlier_yes_01.mp3,,Scenes:,[]
Transcription:,Well done!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_outlier_yes_02,,Events:,['announcer.compsummaryscreenoutlieryes']
Full Path:,vo/compmode/cm_admin_outlier_yes_02.mp3,,Scenes:,[]
Transcription:,"I must say, I'm impressed.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_outlier_yes_03,,Events:,['announcer.compsummaryscreenoutlieryes']
Full Path:,vo/compmode/cm_admin_outlier_yes_03.mp3,,Scenes:,[]
Transcription:,Impressive.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_outlier_yes_04,,Events:,[]
Full Path:,vo/compmode/cm_admin_outlier_yes_04.mp3,,Scenes:,[]
Transcription:,Impressive.,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,cm_admin_outlier_yes_05,,Events:,['announcer.compsummaryscreenoutlieryes']
Full Path:,vo/compmode/cm_admin_outlier_yes_05.mp3,,Scenes:,[]
Transcription:,Well done.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_outlier_yes_06,,Events:,[]
Full Path:,vo/compmode/cm_admin_outlier_yes_06.mp3,,Scenes:,[]
Transcription:,Extraordinary.,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,cm_admin_outlier_yes_07,,Events:,['announcer.compsummaryscreenoutlieryes']
Full Path:,vo/compmode/cm_admin_outlier_yes_07.mp3,,Scenes:,[]
Transcription:,Extraordinary!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_outlier_yes_08,,Events:,['announcer.compsummaryscreenoutlieryes']
Full Path:,vo/compmode/cm_admin_outlier_yes_08.mp3,,Scenes:,[]
Transcription:,Ah! Extraordinary!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_outlier_yes_09,,Events:,['announcer.compsummaryscreenoutlieryes']
Full Path:,vo/compmode/cm_admin_outlier_yes_09.mp3,,Scenes:,[]
Transcription:,Ah! Above and beyond!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_outlier_yes_10,,Events:,['announcer.compsummaryscreenoutlieryes']
Full Path:,vo/compmode/cm_admin_outlier_yes_10.mp3,,Scenes:,[]
Transcription:,You are the best of the best!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_outlier_yes_11,,Events:,[]
Full Path:,vo/compmode/cm_admin_outlier_yes_11.mp3,,Scenes:,[]
Transcription:,"Ah, excellent!",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,cm_admin_outlier_yes_12,,Events:,['announcer.compsummaryscreenoutlieryes']
Full Path:,vo/compmode/cm_admin_outlier_yes_12.mp3,,Scenes:,[]
Transcription:,Well done. You are statistically superior.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_outlier_yes_13,,Events:,['announcer.compsummaryscreenoutlieryes']
Full Path:,vo/compmode/cm_admin_outlier_yes_13.mp3,,Scenes:,[]
Transcription:,Well done.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_outlier_yes_14,,Events:,['announcer.compsummaryscreenoutlieryes']
Full Path:,vo/compmode/cm_admin_outlier_yes_14.mp3,,Scenes:,[]
Transcription:,Exemplary!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_outlier_yes_rare_01,,Events:,['announcer.compsummaryscreenoutlieryes']
Full Path:,vo/compmode/cm_admin_outlier_yes_rare_01.mp3,,Scenes:,[]
Transcription:,"I'm not proud of you, but I'm not unproud of you.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_outlier_yes_rare_02,,Events:,['announcer.compsummaryscreenoutlieryes']
Full Path:,vo/compmode/cm_admin_outlier_yes_rare_02.mp3,,Scenes:,[]
Transcription:,I'm slightly less disappointed in you than the others.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_outlier_yes_rare_03,,Events:,['announcer.compsummaryscreenoutlieryes']
Full Path:,vo/compmode/cm_admin_outlier_yes_rare_03.mp3,,Scenes:,[]
Transcription:,That makes you the least worst player here.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_outlier_yes_rare_04,,Events:,['announcer.compsummaryscreenoutlieryes']
Full Path:,vo/compmode/cm_admin_outlier_yes_rare_04.mp3,,Scenes:,[]
Transcription:,Now that is how you play 6s!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_outlier_yes_rare_05,,Events:,['announcer.compsummaryscreenoutlieryes']
Full Path:,vo/compmode/cm_admin_outlier_yes_rare_05.mp3,,Scenes:,[]
Transcription:,Well done. You've made me slightly less not-proud.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_round_start_01,,Events:,['announcer.compgamebeginsfight']
Full Path:,vo/compmode/cm_admin_round_start_01.mp3,,Scenes:,[]
Transcription:,Go!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_round_start_02,,Events:,[]
Full Path:,vo/compmode/cm_admin_round_start_02.mp3,,Scenes:,[]
Transcription:,"Go, go, go!",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,cm_admin_round_start_03,,Events:,['announcer.compgamebeginsfight']
Full Path:,vo/compmode/cm_admin_round_start_03.mp3,,Scenes:,[]
Transcription:,Kill!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_round_start_04,,Events:,['announcer.compgamebeginsfight']
Full Path:,vo/compmode/cm_admin_round_start_04.mp3,,Scenes:,[]
Transcription:,Begin!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_round_start_05,,Events:,['announcer.compgamebeginsfight']
Full Path:,vo/compmode/cm_admin_round_start_05.mp3,,Scenes:,[]
Transcription:,Move!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_round_start_06,,Events:,['announcer.compgamebeginsfight']
Full Path:,vo/compmode/cm_admin_round_start_06.mp3,,Scenes:,[]
Transcription:,Good luck!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_round_start_07,,Events:,['announcer.compgamebeginsfight']
Full Path:,vo/compmode/cm_admin_round_start_07.mp3,,Scenes:,[]
Transcription:,Get out there!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_round_start_08,,Events:,['announcer.compgamebeginsfight']
Full Path:,vo/compmode/cm_admin_round_start_08.mp3,,Scenes:,[]
Transcription:,Get going!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_round_start_09,,Events:,['announcer.compgamebeginsfight']
Full Path:,vo/compmode/cm_admin_round_start_09.mp3,,Scenes:,[]
Transcription:,Get moving!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_round_start_10,,Events:,['announcer.compgamebeginsfight']
Full Path:,vo/compmode/cm_admin_round_start_10.mp3,,Scenes:,[]
Transcription:,Start fighting!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_round_start_11,,Events:,['announcer.compgamebeginsfight']
Full Path:,vo/compmode/cm_admin_round_start_11.mp3,,Scenes:,[]
Transcription:,Get moving!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_roundwin_blu_01,,Events:,['announcer.comproundwinblu']
Full Path:,vo/compmode/cm_admin_roundwin_blu_01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_roundwin_blu_02,,Events:,['announcer.comproundwinblu']
Full Path:,vo/compmode/cm_admin_roundwin_blu_02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_roundwin_blu_03,,Events:,['announcer.comproundwinblu']
Full Path:,vo/compmode/cm_admin_roundwin_blu_03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_roundwin_blu_04,,Events:,['announcer.comproundwinblu']
Full Path:,vo/compmode/cm_admin_roundwin_blu_04.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_roundwin_blu_06,,Events:,['announcer.comproundwinblu']
Full Path:,vo/compmode/cm_admin_roundwin_blu_06.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_roundwin_blu_07,,Events:,['announcer.comproundwinblu']
Full Path:,vo/compmode/cm_admin_roundwin_blu_07.mp3,,Scenes:,[]
Transcription:,BLU wins the round!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_roundwin_blu_08,,Events:,['announcer.comproundwinblu']
Full Path:,vo/compmode/cm_admin_roundwin_blu_08.mp3,,Scenes:,[]
Transcription:,BLU takes the round.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_roundwin_blu_09,,Events:,['announcer.comproundwinblu']
Full Path:,vo/compmode/cm_admin_roundwin_blu_09.mp3,,Scenes:,[]
Transcription:,The round belongs to BLUE!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_roundwin_red_01,,Events:,['announcer.comproundwinred']
Full Path:,vo/compmode/cm_admin_roundwin_red_01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_roundwin_red_02,,Events:,['announcer.comproundwinred']
Full Path:,vo/compmode/cm_admin_roundwin_red_02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_roundwin_red_03,,Events:,['announcer.comproundwinred']
Full Path:,vo/compmode/cm_admin_roundwin_red_03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_roundwin_red_04,,Events:,['announcer.comproundwinred']
Full Path:,vo/compmode/cm_admin_roundwin_red_04.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_roundwin_red_06,,Events:,['announcer.comproundwinred']
Full Path:,vo/compmode/cm_admin_roundwin_red_06.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_roundwin_red_07,,Events:,['announcer.comproundwinred']
Full Path:,vo/compmode/cm_admin_roundwin_red_07.mp3,,Scenes:,[]
Transcription:,RED takes the round!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_roundwin_red_08,,Events:,['announcer.comproundwinred']
Full Path:,vo/compmode/cm_admin_roundwin_red_08.mp3,,Scenes:,[]
Transcription:,RED wins the round!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_roundwin_red_10,,Events:,['announcer.comproundwinred']
Full Path:,vo/compmode/cm_admin_roundwin_red_10.mp3,,Scenes:,[]
Transcription:,The round belongs to RED!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_stalemate,,Events:,['announcer.comproundstalemate']
Full Path:,vo/compmode/cm_admin_stalemate.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_summary_screen_cheers_01,,Events:,['announcer.summaryscreenwinners']
Full Path:,vo/compmode/cm_admin_summary_screen_cheers_01.mp3,,Scenes:,[]
Transcription:,Your winners!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_summary_screen_cheers_02,,Events:,['announcer.summaryscreenwinners']
Full Path:,vo/compmode/cm_admin_summary_screen_cheers_02.mp3,,Scenes:,[]
Transcription:,Your victors!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_summary_screen_cheers_03,,Events:,['announcer.summaryscreenwinners']
Full Path:,vo/compmode/cm_admin_summary_screen_cheers_03.mp3,,Scenes:,[]
Transcription:,Meet your betters!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_summary_screen_cheers_04,,Events:,['announcer.summaryscreenwinners']
Full Path:,vo/compmode/cm_admin_summary_screen_cheers_04.mp3,,Scenes:,[]
Transcription:,Here are the winners!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_summary_screen_cheers_05,,Events:,['announcer.summaryscreenwinners']
Full Path:,vo/compmode/cm_admin_summary_screen_cheers_05.mp3,,Scenes:,[]
Transcription:,Presenting the victors!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_summary_screen_cheers_06,,Events:,['announcer.summaryscreenwinners']
Full Path:,vo/compmode/cm_admin_summary_screen_cheers_06.mp3,,Scenes:,[]
Transcription:,Meet your champions!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_summary_screen_cheers_07,,Events:,['announcer.summaryscreenwinners']
Full Path:,vo/compmode/cm_admin_summary_screen_cheers_07.mp3,,Scenes:,[]
Transcription:,Meet your champions!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_summary_screen_cheers_09,,Events:,['announcer.summaryscreenwinners']
Full Path:,vo/compmode/cm_admin_summary_screen_cheers_09.mp3,,Scenes:,[]
Transcription:,"Look at them , they're all better than you!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_summary_screen_cheers_10,,Events:,['announcer.summaryscreenwinners']
Full Path:,vo/compmode/cm_admin_summary_screen_cheers_10.mp3,,Scenes:,[]
Transcription:,Take note of their superiority!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_summarycheer_01,,Events:,['announcer.summaryscreenwinners']
Full Path:,vo/compmode/cm_admin_summarycheer_01.mp3,,Scenes:,[]
Transcription:,Meet your winners!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_summarycheer_02,,Events:,['announcer.summaryscreenwinners']
Full Path:,vo/compmode/cm_admin_summarycheer_02.mp3,,Scenes:,[]
Transcription:,Competition over! Here are your winners!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_summarycheer_04,,Events:,[]
Full Path:,vo/compmode/cm_admin_summarycheer_04.mp3,,Scenes:,[]
Transcription:,Good game!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,cm_admin_summarycheer_07,,Events:,['announcer.summaryscreenwinners']
Full Path:,vo/compmode/cm_admin_summarycheer_07.mp3,,Scenes:,[]
Transcription:,"Ah, the best team did win!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_summarycheer_rare_01,,Events:,[]
Full Path:,vo/compmode/cm_admin_summarycheer_rare_01.mp3,,Scenes:,[]
Transcription:,"As you idiots say, 'GG'.",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,cm_admin_teamwipe_01,,Events:,['announcer.yourteamwiped']
Full Path:,vo/compmode/cm_admin_teamwipe_01.mp3,,Scenes:,[]
Transcription:,Teamwipe!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_teamwipe_02,,Events:,['announcer.yourteamwiped']
Full Path:,vo/compmode/cm_admin_teamwipe_02.mp3,,Scenes:,[]
Transcription:,Teamwipe!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_teamwipe_03,,Events:,['announcer.yourteamwiped']
Full Path:,vo/compmode/cm_admin_teamwipe_03.mp3,,Scenes:,[]
Transcription:,Teamwipe!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_teamwipe_04,,Events:,['announcer.yourteamwiped']
Full Path:,vo/compmode/cm_admin_teamwipe_04.mp3,,Scenes:,[]
Transcription:,Teamwipe!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_teamwipe_05,,Events:,['announcer.theirteamwiped']
Full Path:,vo/compmode/cm_admin_teamwipe_05.mp3,,Scenes:,[]
Transcription:,You've killed them all!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_teamwipe_06,,Events:,['announcer.teamwipered']
Full Path:,vo/compmode/cm_admin_teamwipe_06.mp3,,Scenes:,[]
Transcription:,RED team has been wiped out!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_teamwipe_07,,Events:,['announcer.teamwipeblu']
Full Path:,vo/compmode/cm_admin_teamwipe_07.mp3,,Scenes:,[]
Transcription:,BLU team has been wiped out!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_teamwipe_08,,Events:,['announcer.teamwipered']
Full Path:,vo/compmode/cm_admin_teamwipe_08.mp3,,Scenes:,[]
Transcription:,RED is dead!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_teamwipe_10,,Events:,['announcer.teamwipeblu']
Full Path:,vo/compmode/cm_admin_teamwipe_10.mp3,,Scenes:,[]
Transcription:,BLU is through!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_teamwipe_12,,Events:,['announcer.theirteamwiped']
Full Path:,vo/compmode/cm_admin_teamwipe_12.mp3,,Scenes:,[]
Transcription:,Yes! You've killed all of them!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_teamwipe_13,,Events:,['announcer.theirteamwiped']
Full Path:,vo/compmode/cm_admin_teamwipe_13.mp3,,Scenes:,[]
Transcription:,You've killed them all!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_teamwipe_14,,Events:,['announcer.theirteamwiped']
Full Path:,vo/compmode/cm_admin_teamwipe_14.mp3,,Scenes:,[]
Transcription:,Teamwipe! You've killed them all!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cm_admin_tiegame_01,,Events:,['announcer.tiegame']
Full Path:,vo/compmode/cm_admin_tiegame_01.mp3,,Scenes:,[]
